Degree,Major,GPA,Certifications,Skills,Job Role,Industry,Experience Level
B.Com,Electrical Engineering,9.99,"Data Science, SQL","Financial Modeling, Excel",Financial Analyst,IT/Manufacturing,Mid-level
B.A,Civil Engineering,9.07,"Content Writing, Data Science, Embedded Systems","Research, Microcontrollers, Content Marketing",Software Developer,HR,Entry-level
MBA,Human Resource,8.73,Tally,"CAD, Project Management",Accountant,IT,Entry-level
B.Tech,English Literature,8.5,"AI, Embedded Systems, SQL","Content Marketing, SQL, Payroll",Marketing Executive,IT/Manufacturing,Entry-level
B.A,English Literature,7.42,"CFA Level 1, Tally","Editing, CAD, Writing",Content Writer,IT/Research,Entry-level
B.A,Human Resource,7.8,"Digital Marketing, AutoCAD","Research, Writing, C",Accountant,Research,Mid-level
B.Sc,Human Resource,9.76,Tally,"Payroll, Financial Modeling, TensorFlow, Research",Data Analyst,IT,Mid-level
B.Com,Marketing,8.93,"Content Writing, Lab Techniques, AI","Editing, Writing, Research",Research Associate,Construction,Entry-level
BBA,Marketing,8.46,"Data Science, HR Analytics, SQL","Research, Web Development, Recruitment",Electrical Engineer,IT,Entry-level
M.Sc,Marketing,8.55,Content Writing,"Writing, MATLAB",Content Writer,HR,Senior
M.Sc,Marketing,7.22,"Python, Data Science, ML","Data Analysis, SEO, Excel, SQL",Electrical Engineer,IT/Research,Senior
MBA,Statistics,7.08,"CFA Level 1, Embedded Systems","Web Development, ML, TensorFlow, Writing",Marketing Executive,Media/Publishing,Mid-level
B.Tech,Human Resource,8.73,"Data Science, CFA Level 1","Data Analysis, Payroll",Embedded Systems Engineer,IT,Entry-level
B.A,Data Science,7.79,AutoCAD,"C, Microcontrollers",HR Executive,HR,Entry-level
B.A,Electrical Engineering,8.46,"SQL, ML, Digital Marketing","Excel, Web Development, Data Analysis, Payroll",Embedded Systems Engineer,HR,Senior
B.A,Data Science,9.5,"ML, Data Science","Project Management, Microcontrollers",Marketing Executive,IT,Senior
B.A,Computer Science,7.82,"SQL, Content Writing","Financial Modeling, Recruitment, C",Research Associate,IT,Mid-level
M.Sc,Finance,7.05,AI,"TensorFlow, Content Marketing",Content Writer,IT/Manufacturing,Mid-level
MBA,Data Science,8.42,"SQL, CFA Level 1, Embedded Systems","Data Analysis, Writing, ML, SEO",Civil Engineer,Construction,Mid-level
B.A,Data Science,8.55,Lab Techniques,"Recruitment, SEO",Civil Engineer,Construction,Senior
B.A,Finance,8.38,Data Science,"MATLAB, Payroll, Web Development, TensorFlow",HR Executive,HR,Senior
M.Tech,Electronics,8.23,"Data Science, CFA Level 1, Content Writing","C, Data Analysis, SEO",AI Engineer,IT,Senior
B.A,Statistics,8.89,CFA Level 1,"Writing, TensorFlow, MATLAB",Embedded Systems Engineer,Media/Publishing,Mid-level
BBA,Civil Engineering,9.02,Lab Techniques,"Payroll, TensorFlow",Mechanical Engineer,IT/Manufacturing,Entry-level
B.Sc,Data Science,9.41,"Lab Techniques, Tally, Data Science","CAD, Payroll, C",Software Developer,Manufacturing,Senior
M.Tech,Electronics,9.4,"Content Writing, HR Analytics","Writing, C, Excel",Content Writer,Manufacturing,Senior
M.Tech,Human Resource,9.52,"CFA Level 1, Python","Payroll, CAD, SEO",Research Associate,Construction,Entry-level
B.Sc,Civil Engineering,7.3,"Digital Marketing, AI, Tally","MATLAB, SEO",HR Executive,Media/Publishing,Senior
B.A,Electrical Engineering,9.94,"Embedded Systems, HR Analytics","Editing, SEO, Data Analysis",Marketing Executive,Manufacturing,Senior
B.Tech,Computer Science,8.97,HR Analytics,"SQL, Financial Modeling",Embedded Systems Engineer,Marketing,Entry-level
M.Tech,Finance,8.83,"ML, Digital Marketing","SEO, Editing",Civil Engineer,IT/Manufacturing,Senior
B.Tech,Finance,8.08,"Content Writing, CFA Level 1","SQL, Microcontrollers, Writing, Research",Marketing Executive,IT,Mid-level
B.Tech,Computer Science,7.87,"Python, HR Analytics","ML, Data Analysis",Civil Engineer,Research,Mid-level
B.Com,Electronics,8.76,"SQL, Digital Marketing, HR Analytics","Recruitment, SQL, Editing, Content Marketing",Marketing Executive,Marketing,Entry-level
M.Tech,Statistics,8.72,AutoCAD,"SEO, Excel, Project Management, Payroll",Data Analyst,IT/Manufacturing,Entry-level
B.Com,Finance,9.78,SQL,"Writing, Research, Web Development, Payroll",Embedded Systems Engineer,IT/Manufacturing,Senior
MBA,Human Resource,7.95,Python,"Microcontrollers, Editing, MATLAB",Content Writer,IT,Entry-level
B.A,Marketing,9.68,ML,"CAD, Writing",Software Developer,Media/Publishing,Senior
B.A,Finance,8.4,AutoCAD,"Writing, Recruitment, Microcontrollers, Payroll",HR Executive,Media/Publishing,Senior
MBA,Computer Science,8.87,CFA Level 1,"MATLAB, Python",Data Analyst,IT/Research,Entry-level
B.Tech,Computer Science,7.54,"Embedded Systems, SQL","Writing, TensorFlow, Payroll, SEO",Data Scientist,IT/Research,Mid-level
BBA,Civil Engineering,9.72,"CFA Level 1, Digital Marketing, AutoCAD","MATLAB, Excel, Recruitment",HR Executive,Finance,Entry-level
B.Tech,Electrical Engineering,9.01,"CFA Level 1, ML","Microcontrollers, Excel",Research Associate,Construction,Entry-level
MBA,Electrical Engineering,7.42,CFA Level 1,"Content Marketing, SQL",Content Writer,IT/Manufacturing,Entry-level
BBA,Mechanical Engineering,7.54,"Content Writing, AutoCAD, Digital Marketing","Recruitment, C, Python, CAD",Electrical Engineer,HR,Entry-level
B.Sc,Mechanical Engineering,7.08,"Embedded Systems, Digital Marketing, Python","Web Development, C, Content Marketing, Project Management",Marketing Executive,IT,Entry-level
B.A,English Literature,9.72,Embedded Systems,"Project Management, Research",Content Writer,IT/Manufacturing,Mid-level
B.Com,Electronics,9.11,"Python, Content Writing","Financial Modeling, Research",Data Analyst,Construction,Senior
B.Tech,Mechanical Engineering,9.36,"Embedded Systems, CFA Level 1","Project Management, C, Data Analysis, CAD",Content Writer,Finance,Senior
MBA,Statistics,8.27,"AI, SQL","SEO, Web Development, C, SQL",Accountant,HR,Entry-level
MBA,Statistics,8.26,"SQL, AutoCAD","TensorFlow, C, ML, SEO",Mechanical Engineer,IT/Manufacturing,Entry-level
B.Tech,Statistics,7.02,CFA Level 1,"CAD, Project Management, SEO, Recruitment",Content Writer,HR,Mid-level
B.Com,Electrical Engineering,8.3,"Tally, Content Writing","Editing, C, Python, Research",Financial Analyst,Construction,Mid-level
B.Sc,Electrical Engineering,7.1,"Embedded Systems, Digital Marketing","TensorFlow, Web Development, Editing, Excel",Financial Analyst,IT/Manufacturing,Senior
B.Sc,Electrical Engineering,9.16,Python,"C, Editing, MATLAB",Research Associate,IT/Research,Entry-level
M.Tech,Finance,9.12,"Python, Tally","SQL, Web Development",AI Engineer,IT/Research,Entry-level
B.Sc,Finance,9.27,"HR Analytics, AutoCAD","Recruitment, Content Marketing, Excel, Financial Modeling",Data Analyst,IT/Research,Senior
B.Tech,English Literature,9.95,"ML, Content Writing, Python","C, Recruitment, Payroll, CAD",Research Associate,Construction,Senior
B.A,Marketing,8.17,"ML, AI","Research, Web Development, Python",Data Scientist,IT/Manufacturing,Mid-level
BBA,Civil Engineering,7.35,"Embedded Systems, ML, Digital Marketing","Recruitment, MATLAB, Microcontrollers, Payroll",Embedded Systems Engineer,HR,Senior
B.Sc,Data Science,7.43,"HR Analytics, ML, Tally","Research, TensorFlow, SQL",Electrical Engineer,IT,Entry-level
MBA,Mechanical Engineering,8.84,Content Writing,"Data Analysis, Project Management, CAD",Data Scientist,Media/Publishing,Senior
B.Tech,Electronics,9.3,"CFA Level 1, AutoCAD, Tally","MATLAB, Writing",Content Writer,Construction,Senior
BBA,Electrical Engineering,7.98,"Tally, Python","C, Research",Accountant,HR,Mid-level
M.Tech,Computer Science,7.63,SQL,"Content Marketing, Excel, Web Development, Writing",Mechanical Engineer,Manufacturing,Entry-level
B.A,Human Resource,8.12,Data Science,"TensorFlow, SQL",Financial Analyst,HR,Mid-level
B.Sc,Finance,7.73,"Lab Techniques, AI","TensorFlow, Project Management, CAD",Civil Engineer,Manufacturing,Mid-level
BBA,Data Science,9.32,"Content Writing, Data Science, Digital Marketing","Research, Payroll, SEO, Microcontrollers",Civil Engineer,Manufacturing,Senior
B.Com,Finance,9.73,"AutoCAD, Tally, Data Science","Payroll, Financial Modeling, ML",Financial Analyst,Manufacturing,Entry-level
M.Tech,Computer Science,7.35,CFA Level 1,"Financial Modeling, Research, TensorFlow, C",HR Executive,Finance,Entry-level
B.Com,Mechanical Engineering,9.75,"Digital Marketing, Tally, Embedded Systems","Web Development, Data Analysis",Marketing Executive,IT,Entry-level
M.Sc,Electronics,8.34,"Digital Marketing, AI, AutoCAD","ML, Excel, C",Embedded Systems Engineer,HR,Mid-level
B.A,Data Science,7.85,Data Science,"SEO, Financial Modeling, C",Content Writer,Construction,Mid-level
B.A,Electrical Engineering,7.99,"Content Writing, AutoCAD, Python","Recruitment, Python",Electrical Engineer,IT/Research,Senior
M.Tech,Electronics,7.34,"ML, Lab Techniques, SQL","Payroll, Financial Modeling",HR Executive,Finance,Entry-level
BBA,Electronics,8.24,"AI, Embedded Systems, HR Analytics","SQL, Excel, Python, CAD",Civil Engineer,IT/Manufacturing,Entry-level
B.Com,Data Science,8.34,"Content Writing, AI, Python","Web Development, ML, Recruitment",Software Developer,IT/Manufacturing,Mid-level
B.Sc,Civil Engineering,9.64,AI,"Microcontrollers, Web Development, Writing, Content Marketing",Research Associate,Manufacturing,Mid-level
M.Sc,Human Resource,7.41,"SQL, Digital Marketing, AI","Python, Editing, CAD, Data Analysis",Mechanical Engineer,Manufacturing,Entry-level
B.Sc,Finance,7.49,AI,"Content Marketing, SEO, Research",AI Engineer,Construction,Senior
B.Sc,English Literature,9.99,"Data Science, Tally","Data Analysis, SEO",Civil Engineer,IT/Research,Mid-level
B.Sc,Finance,9.91,CFA Level 1,"Web Development, CAD, TensorFlow",Embedded Systems Engineer,Media/Publishing,Senior
M.Tech,Mechanical Engineering,8.78,"Tally, Lab Techniques","Recruitment, TensorFlow, Editing",Accountant,HR,Mid-level
B.A,Computer Science,8.4,CFA Level 1,"SQL, Research",Financial Analyst,IT/Research,Mid-level
B.A,Statistics,7.23,"Lab Techniques, CFA Level 1","Project Management, Microcontrollers, Content Marketing",Embedded Systems Engineer,Manufacturing,Mid-level
B.A,Civil Engineering,9.4,"Content Writing, Tally","Microcontrollers, Payroll, Research",AI Engineer,IT,Entry-level
MBA,Electronics,9.97,HR Analytics,"MATLAB, Financial Modeling, Excel, Python",HR Executive,Construction,Mid-level
B.Sc,Electrical Engineering,7.08,"HR Analytics, Digital Marketing, SQL","Financial Modeling, Content Marketing, CAD, ML",Mechanical Engineer,IT/Research,Senior
B.A,Statistics,8.19,"Content Writing, Tally","CAD, Content Marketing",Content Writer,IT,Senior
B.Sc,Electronics,7.3,Content Writing,"Web Development, Writing, Python, Data Analysis",Research Associate,IT,Entry-level
B.Tech,Computer Science,9.89,"Tally, Python, AutoCAD","TensorFlow, Content Marketing",Research Associate,Research,Mid-level
M.Sc,Data Science,7.54,Lab Techniques,"Research, CAD",Marketing Executive,IT/Manufacturing,Senior
M.Tech,Statistics,8.61,"ML, HR Analytics, SQL","Microcontrollers, SEO",Marketing Executive,HR,Senior
B.Com,Statistics,9.47,"AutoCAD, HR Analytics, ML","Content Marketing, Web Development",Data Scientist,Construction,Entry-level
M.Sc,Civil Engineering,7.87,Python,"Editing, Writing",Embedded Systems Engineer,IT/Manufacturing,Entry-level
B.A,Mechanical Engineering,8.83,Lab Techniques,"Content Marketing, SEO",Content Writer,IT/Research,Mid-level
MBA,Statistics,8.52,"Python, Content Writing","Excel, Data Analysis, ML",Electrical Engineer,Manufacturing,Entry-level
B.Com,Mechanical Engineering,8.71,CFA Level 1,"Financial Modeling, Content Marketing, CAD, SQL",Software Developer,Construction,Senior
BBA,Human Resource,9.38,"AI, ML","Project Management, C, Writing",Software Developer,Research,Entry-level
B.Sc,English Literature,7.18,"Tally, ML, Content Writing","Payroll, Financial Modeling, SQL",Software Developer,Media/Publishing,Mid-level
M.Sc,Data Science,8.18,"Data Science, AI","TensorFlow, Project Management, SEO",Embedded Systems Engineer,Marketing,Mid-level
B.A,Electrical Engineering,7.57,"HR Analytics, Content Writing","Data Analysis, Editing",HR Executive,HR,Mid-level
M.Sc,Marketing,9.29,Digital Marketing,"Recruitment, CAD",Marketing Executive,IT/Research,Mid-level
BBA,Marketing,7.36,"Data Science, Tally, CFA Level 1","Writing, ML, Web Development",Accountant,HR,Senior
BBA,Statistics,9.74,"Python, AI, HR Analytics","Data Analysis, MATLAB",Marketing Executive,Marketing,Entry-level
B.Sc,Civil Engineering,7.17,CFA Level 1,"Recruitment, Research, SEO, ML",Content Writer,Marketing,Entry-level
B.Sc,English Literature,7.79,"Digital Marketing, SQL, HR Analytics","CAD, Financial Modeling, ML, Excel",Accountant,Manufacturing,Entry-level
M.Tech,English Literature,7.18,"AI, Data Science","ML, Data Analysis, Writing",Embedded Systems Engineer,Finance,Entry-level
B.Com,Computer Science,7.58,"Lab Techniques, Digital Marketing, Content Writing","SEO, Data Analysis, Web Development",AI Engineer,Media/Publishing,Mid-level
B.Sc,Marketing,9.04,"HR Analytics, Embedded Systems, ML","Content Marketing, Editing, Microcontrollers, Python",Research Associate,Construction,Senior
BBA,Electrical Engineering,8.63,Embedded Systems,"Recruitment, SQL, C",AI Engineer,Marketing,Entry-level
B.Tech,Finance,8.32,"Content Writing, CFA Level 1, AI","Web Development, Payroll",Electrical Engineer,Marketing,Mid-level
B.A,Electronics,7.19,"Digital Marketing, Content Writing","CAD, Writing, SEO",AI Engineer,IT/Manufacturing,Mid-level
B.A,Statistics,7.76,"Lab Techniques, Embedded Systems, ML","TensorFlow, Python, Research, SQL",Electrical Engineer,Finance,Mid-level
B.Com,Civil Engineering,7.66,"Content Writing, Tally, Digital Marketing","Content Marketing, Financial Modeling, Web Development, Excel",Accountant,Research,Entry-level
B.Tech,Computer Science,7.64,"CFA Level 1, Embedded Systems, Digital Marketing","Python, Writing, CAD",HR Executive,HR,Entry-level
BBA,Finance,8.82,"CFA Level 1, Content Writing, HR Analytics","Web Development, Python",Financial Analyst,Manufacturing,Mid-level
B.Sc,English Literature,9.21,"Embedded Systems, Python","Writing, Project Management",Accountant,Research,Senior
MBA,Data Science,7.01,"SQL, Lab Techniques","Editing, Research, TensorFlow, CAD",AI Engineer,HR,Entry-level
B.Sc,Human Resource,9.33,"Lab Techniques, Digital Marketing, SQL","Microcontrollers, Financial Modeling",Data Scientist,HR,Entry-level
B.Tech,Electronics,7.24,ML,"Financial Modeling, Content Marketing, CAD",Research Associate,Research,Mid-level
M.Sc,Civil Engineering,9.7,"SQL, Tally, Digital Marketing","Microcontrollers, Editing, ML, Recruitment",Content Writer,Research,Senior
B.Com,Data Science,9.43,"Lab Techniques, AI, Python","Project Management, SEO, Financial Modeling",Mechanical Engineer,Manufacturing,Mid-level
B.Com,Civil Engineering,9.67,"Tally, CFA Level 1, AI","MATLAB, Research",HR Executive,Marketing,Senior
B.Sc,Computer Science,9.96,HR Analytics,"SQL, C",Software Developer,Marketing,Entry-level
BBA,Electrical Engineering,7.96,"Embedded Systems, Tally","SEO, Microcontrollers",HR Executive,Finance,Entry-level
M.Sc,Computer Science,9.78,"Tally, SQL, Lab Techniques","Writing, Data Analysis, TensorFlow, Financial Modeling",HR Executive,Media/Publishing,Entry-level
B.Tech,Electronics,8.81,"Tally, SQL, CFA Level 1","Data Analysis, SEO, Writing",Research Associate,Manufacturing,Mid-level
B.Com,English Literature,7.61,Content Writing,"Web Development, SQL, Project Management",Embedded Systems Engineer,Finance,Mid-level
M.Tech,Electrical Engineering,8.4,"SQL, Content Writing","Web Development, Recruitment, SEO, Project Management",Software Developer,IT,Senior
B.Tech,Human Resource,9.69,"AI, CFA Level 1, Digital Marketing","C, Research",Civil Engineer,Research,Entry-level
BBA,Computer Science,8.04,"Embedded Systems, AutoCAD","C, Excel",Data Scientist,HR,Mid-level
MBA,Computer Science,9.62,"Lab Techniques, AutoCAD, Python","Excel, SEO, CAD",Mechanical Engineer,Construction,Entry-level
BBA,Data Science,8.12,"Python, HR Analytics, Data Science","TensorFlow, Editing, Data Analysis, Excel",Accountant,Construction,Entry-level
M.Sc,English Literature,7.32,Embedded Systems,"Recruitment, Financial Modeling, Python, Project Management",Electrical Engineer,IT/Manufacturing,Senior
B.Tech,Electronics,9.37,"Lab Techniques, SQL, Tally","CAD, SQL, Content Marketing",HR Executive,IT/Research,Entry-level
M.Tech,Statistics,8.05,"ML, CFA Level 1, Lab Techniques","C, Project Management, Editing",Accountant,Manufacturing,Senior
B.Tech,Marketing,8.46,"SQL, Lab Techniques","C, ML",Mechanical Engineer,IT,Mid-level
BBA,Computer Science,7.66,"CFA Level 1, Data Science","Excel, Project Management, Data Analysis",Marketing Executive,Finance,Mid-level
B.Com,Civil Engineering,7.5,"CFA Level 1, SQL, Digital Marketing","Excel, Editing",Accountant,Marketing,Senior
M.Tech,Civil Engineering,8.89,SQL,"Content Marketing, SEO",AI Engineer,Finance,Mid-level
B.Tech,Finance,7.56,"AutoCAD, Tally, SQL","SEO, Web Development, Data Analysis",Research Associate,Manufacturing,Entry-level
B.Sc,Statistics,9.06,"HR Analytics, ML","ML, MATLAB, Editing",Data Scientist,Manufacturing,Entry-level
BBA,Computer Science,9.73,"AutoCAD, AI","Editing, Financial Modeling, SQL",Marketing Executive,HR,Mid-level
B.A,Human Resource,7.06,Content Writing,"SEO, Web Development, Content Marketing, Editing",Electrical Engineer,Research,Mid-level
B.A,Human Resource,8.49,ML,"Web Development, SQL, Excel",Mechanical Engineer,Construction,Senior
B.Com,English Literature,7.17,"Lab Techniques, Digital Marketing, Data Science","Financial Modeling, Payroll",Electrical Engineer,IT/Manufacturing,Entry-level
B.Tech,Marketing,8.03,"CFA Level 1, AutoCAD, HR Analytics","Recruitment, SQL",Marketing Executive,Media/Publishing,Mid-level
B.Sc,Finance,9.01,"Python, ML, Content Writing","MATLAB, Recruitment",Mechanical Engineer,Finance,Mid-level
B.A,Computer Science,9.72,"Tally, Data Science, Python","Research, Editing",AI Engineer,Manufacturing,Entry-level
M.Tech,Mechanical Engineering,7.76,Python,"Recruitment, Writing",Content Writer,Media/Publishing,Mid-level
BBA,Mechanical Engineering,8.87,"HR Analytics, AI, Embedded Systems","TensorFlow, ML",Marketing Executive,Marketing,Entry-level
M.Sc,Mechanical Engineering,9.61,Embedded Systems,"Data Analysis, Payroll, Writing, Project Management",Embedded Systems Engineer,Media/Publishing,Mid-level
B.Com,Civil Engineering,7.26,AutoCAD,"Editing, Payroll, Microcontrollers, Writing",Mechanical Engineer,Media/Publishing,Entry-level
M.Tech,Computer Science,9.75,"SQL, HR Analytics","ML, Editing, SQL, SEO",HR Executive,Media/Publishing,Mid-level
B.Tech,Electrical Engineering,9.06,Python,"Writing, Excel",Marketing Executive,Media/Publishing,Mid-level
B.A,Human Resource,9.87,"Tally, AI","CAD, Web Development, Writing",Accountant,IT/Research,Senior
M.Tech,Mechanical Engineering,7.46,"AI, Embedded Systems, CFA Level 1","Payroll, C, Writing, Python",Data Scientist,HR,Mid-level
M.Tech,Statistics,8.38,"CFA Level 1, SQL","CAD, SEO, MATLAB, SQL",Accountant,Manufacturing,Entry-level
M.Tech,Electrical Engineering,8.17,"Tally, CFA Level 1, Content Writing","MATLAB, SQL, TensorFlow, Financial Modeling",Research Associate,Marketing,Senior
B.A,Civil Engineering,9.09,AutoCAD,"Payroll, Research",Mechanical Engineer,Marketing,Entry-level
M.Sc,English Literature,9.21,AI,"Web Development, Content Marketing, Research",Civil Engineer,IT/Manufacturing,Entry-level
MBA,Mechanical Engineering,9.28,"Tally, CFA Level 1","Recruitment, Data Analysis, SQL, C",Content Writer,Construction,Senior
B.Com,Data Science,9.21,"Tally, CFA Level 1","Recruitment, Python, Financial Modeling",Mechanical Engineer,Construction,Senior
M.Sc,Electronics,8.75,"SQL, Embedded Systems, Python","Web Development, MATLAB, C, Excel",Marketing Executive,Media/Publishing,Entry-level
M.Tech,Marketing,7.44,ML,"SEO, Excel",Data Scientist,Manufacturing,Entry-level
